保育園,学年,民間移管への関心,その理由,民間移管に対する気持ち,その理由,民間移管の実情への理解,A保育園の行事の内容1,A保育園の行事の内容2,民間移管についての関心の変化,良かった点,要改善点,民間移管の実情を共有することは有益か？？,その他
A保育園,4歳児,とても関心がある,こどもたちの人格形成に直接関係してくることなので,とても不安を感じている,どのような法人に決まるか全くわからないので,理解できた,知っていた,良く分かった,関心が高まった,移管後に、実際にどのようなことが起こり得るかを聞くことができたため,,とてもそう思う,
A保育園,4歳児,関心がある,,不安を感じている,,よく理解できた,全く知らなかった,良く分かった,関心が高まった,,,とてもそう思う,
A保育園（OB）,OB,とても関心がある,,とても不安を感じている,市の責任で運営されている公立保育園が減らされることには反対だと思っている。公、民両輪で市の保育を守っていく必要性を感じるから。,よく理解できた,知っていた,良く分かった,関心が高まった,現役の父母達が企画を考え準備、運営している事に対して、A保育園や子どもたちのことを大切に思っていることが伝わってきたし、とてもエネルギーを感じました。実際にすでに移管された園の話や、移管に対して活動された話を聞けたことで、リアルに自分の事と重ねて話が聞けたのではないでしょうか。,,とてもそう思う,
A保育園,0-1歳児,とても関心がある,,あまり不安を感じていない,,よく理解できた,良く知っていた,良く分かった,とても関心が高まった,,,とてもそう思う,
A保育園,2歳児,関心がある,移管される事で何が変わるのか、それがより良い方向になるのか等 関心はある。,不安を感じている,保育園で寄り添っていた先生がほとんど変わるので、子供が受ける心の影響が不安。また保護者も新しい先生との信頼関係が築きながら安心して預けれるのかと不安。,理解できた,全く知らなかった,あまり良くわからなかった,関心が高まった,移管された保護者意見や、活動されてる方の声が聞けて良かった。,,そう思う,
A保育園,0-1歳児,関心がある,,不安を感じている,,理解できた,知っていた,良く分かった,関心が高まった,,,そう思う,
A保育園,2歳児,関心がある,自分の子どものことなので。,不安を感じている,A保育園の保育に満足しており、環境の変化に不安を感じているため。,理解できた,あまり知らなかった,良く分かった,関心が高まった,移管後のリアルな声が聞けた点。,,とてもそう思う,知る会を準備された皆さんの努力に驚き、感謝しました。
A保育園,3歳児,とても関心がある,,不安を感じている,,よく理解できた,知っていた,良く分かった,関心が高まった,移管経験の保護者の声が聞けてよかった。,子どもの朗読?が観られなかった。,とてもそう思う,子ども達への移管の説明が３月のギリギリで、本当に子ども達にとってそれがいいのか疑問に思いました。余命宣告と言うか…前もって知らせて心づもりをさせてあげた方がいいのか否か。経験談を聞くと後者に感じてしまうがいかがなものかと感じました。
A保育園,3歳児,あまり関心がない,こどもが楽しく過ごせるなら何でもいいです。,あまり不安を感じていない,,あまり理解できなかった,あまり知らなかった,あまり良くわからなかった,全く変わらない,,,そう思う,
A保育園,3歳児,とても関心がある,市が市の予算のために、セーフティーネットである公立園を、保育の現場を放棄することに危機感を感じるため。,とても不安を感じている,こどもにどのような影響があるかわからない。また、園を選んで入園させるのではなく、こちらが園に合わせていかないといけないため。,理解できた,知っていた,あまり良くわからなかった,関心が高まった,不安な気持ちの共有ができた点,すでに民間移管を終了した園の人の話も聞きたくなった。,とてもそう思う,京都の保育園のお話で、どのタイミングで市議会に申告したり、保護者の声を反映することができたのか知りたくなった。市の進め方を見ているとそのようなことはできなさそうに感じていたので。
